"[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)","[D210000] 재무상태표, 유동/비유동법 - 연결 | Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW)",20241231,20231231,20221231,20211231,20201231,20191231
concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_CurrentAssets,유동자산,Current assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,,10403121877000.0,8799684121000.0,8000865934000.0,7886064934000.0,6999361510000.0,7085183801000.0
ifrs-full_CashAndCashEquivalents,현금및현금성자산,Cash and cash equivalents,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,현금및현금성자산,1257867151000.0,928043107000.0,744148120000.0,2137391421000.0,1314823009000.0,993633434000.0
ifrs-full_OtherCurrentFinancialAssets,단기금융자산,Current financial assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,단기금융자산,131000000000.0,131000000000.0,161000000000.0,151000000000.0,554200000000.0,569170020000.0
ifrs-full_TradeAndOtherCurrentReceivables,매출채권및기타채권,Trade and other current receivables,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,매출채권및기타채권,1659562960000.0,1386425046000.0,1135986607000.0,1032431186000.0,892052823000.0,1315268078000.0
ifrs-full_CurrentContractAssets,계약자산,Current contract assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,계약자산,3573015733000.0,3458668852000.0,3180079663000.0,2836711441000.0,2624966001000.0,2548128451000.0
ifrs-full_Inventories,재고자산,Current inventories,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,재고자산,1510905566000.0,1309807342000.0,1377137503000.0,898666745000.0,778986820000.0,816502491000.0
ifrs-full_CurrentDerivativeFinancialAssets,파생상품자산,Current derivative financial assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,파생상품자산,927288000.0,104488450000.0,106450664000.0,11368268000.0,156620038000.0,34585339000.0
dart_CurrentFirmCommitmentAsset,확정계약자산,Current firm commitment asset,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,확정계약자산,822949357000.0,197198295000.0,218541618000.0,96769053000.0,3047425000.0,51976749000.0
ifrs-full_CurrentTaxAssets,당기법인세자산,Current tax assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,당기법인세자산,45449000.0,5481784000.0,5192928000.0,2447046000.0,3188862000.0,3473870000.0
ifrs-full_OtherCurrentAssets,기타유동자산,Other current assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],유동자산,기타유동자산,1446848373000.0,1278571245000.0,1072328831000.0,714560459000.0,671476532000.0,747408114000.0
ifrs-full_NoncurrentAssets,비유동자산,Non-current assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,,8987824873000.0,8333933988000.0,8288532119000.0,7192606557000.0,6800296339000.0,6784274974000.0
ifrs-full_InvestmentAccountedForUsingEquityMethod,관계기업투자,Investments in associate,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,관계기업투자,1132870000.0,1331627000.0,1345757000.0,2789842000.0,946000000.0,
ifrs-full_OtherNoncurrentFinancialAssets,장기금융자산,Long-term financial assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,장기금융자산,10562231000.0,10562231000.0,9554272000.0,9560272000.0,9560272000.0,9560272000.0
ifrs-full_NoncurrentReceivables,장기매출채권및기타채권,Long-term trade and other receivables,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,장기매출채권및기타채권,125839467000.0,168216131000.0,176766787000.0,38942194000.0,52983547000.0,48985247000.0
ifrs-full_InvestmentProperty,투자부동산,Investment property,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,투자부동산,1378979000.0,1418248000.0,1457516000.0,4108679000.0,4306755000.0,4452018000.0
ifrs-full_PropertyPlantAndEquipment,유형자산,"Property, plant and equipment",ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,유형자산,6609788996000.0,6452067647000.0,6237402566000.0,5986254763000.0,6020305589000.0,6097536347000.0
ifrs-full_IntangibleAssetsAndGoodwill,무형자산,Intangible assets and goodwill,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,무형자산,128126183000.0,108419949000.0,100465276000.0,79457817000.0,64962107000.0,58244867000.0
ifrs-full_RightofuseAssets,사용권자산,Right-of-use assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,사용권자산,31509946000.0,37417509000.0,43390369000.0,17906009000.0,15594635000.0,8603353000.0
ifrs-full_NoncurrentDerivativeFinancialAssets,파생상품자산,Non-current derivative financial assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,파생상품자산,64055704000.0,191895218000.0,293924052000.0,43123042000.0,68482292000.0,59665043000.0
dart_NonCurrentFirmCommitmentAsset,확정계약자산,Non-current firm commitment asset,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,확정계약자산,994420031000.0,104451409000.0,190170417000.0,145688023000.0,4429000.0,33270468000.0
ifrs-full_DeferredTaxAssets,이연법인세자산,Deferred tax assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,이연법인세자산,808888118000.0,923367122000.0,893619300000.0,837655729000.0,532393763000.0,463122987000.0
ifrs-full_OtherNoncurrentAssets,기타비유동자산,Other non-current assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],비유동자산,기타비유동자산,212122348000.0,334786897000.0,340435807000.0,27120187000.0,30756950000.0,834372000.0
ifrs-full_Assets,자산총계,Total assets,ifrs-full:StatementOfFinancialPositionAbstract,자산 [개요],자산총계,,19390946750000.0,17133618109000.0,16289398053000.0,15078671491000.0,13799657849000.0,13869458775000.0
ifrs-full_CurrentLiabilities,유동부채,Current liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,,11796215796000.0,9945027489000.0,9072004186000.0,7048607453000.0,5976923117000.0,5914258410000.0
ifrs-full_OtherCurrentFinancialLiabilities,단기금융부채,Current financial liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,단기금융부채,399253312000.0,1560030665000.0,1444632171000.0,1506767831000.0,2507268514000.0,2020448874000.0
ifrs-full_CurrentLeaseLiabilities,유동리스부채,Current lease liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,유동리스부채,13192173000.0,12077202000.0,13173646000.0,6052095000.0,7731161000.0,5408929000.0
ifrs-full_TradeAndOtherCurrentPayables,매입채무및기타채무,Trade and other current payables,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,매입채무및기타채무,2310897488000.0,2024927957000.0,1573600240000.0,1745928953000.0,1645647882000.0,1679589205000.0
ifrs-full_CurrentContractLiabilities,계약부채,Current contract liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,계약부채,7710290581000.0,5811350022000.0,4764892821000.0,2607770742000.0,1409196944000.0,1701665252000.0
ifrs-full_CurrentProvisions,유동충당부채,Current provisions,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,유동충당부채,247337774000.0,180445797000.0,900927588000.0,1027990055000.0,283667657000.0,383967288000.0
ifrs-full_CurrentDerivativeFinancialLiabilities,파생상품부채,Current derivative financial liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,파생상품부채,1093499554000.0,306545962000.0,316553631000.0,148741660000.0,12774924000.0,102356753000.0
dart_CurrentFirmCommitmentLiabilities,확정계약부채,Current firm commitment liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,확정계약부채,7949357000.0,49649884000.0,58224089000.0,5356117000.0,110636035000.0,19955865000.0
ifrs-full_CurrentTaxLiabilities,당기법인세부채,Current tax liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],유동부채,당기법인세부채,13795557000.0,0.0,0.0,,,
ifrs-full_NoncurrentLiabilities,비유동부채,Non-current liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,,1890282453000.0,1981150310000.0,1929574380000.0,2436039089000.0,2461950111000.0,2332292923000.0
ifrs-full_OtherNoncurrentFinancialLiabilities,장기금융부채,Non-current financial liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,장기금융부채,751605744000.0,1568942823000.0,1159024155000.0,1958992315000.0,2039417620000.0,1881949929000.0
ifrs-full_NoncurrentLeaseLiabilities,비유동 리스부채,Non-current lease liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,비유동 리스부채,20130244000.0,27009363000.0,31277476000.0,12746171000.0,8612448000.0,3244049000.0
ifrs-full_NoncurrentPayables,장기매입채무및기타채무,Long-term trade and other payables,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,장기매입채무및기타채무,8909028000.0,3790807000.0,380996000.0,248798000.0,211771000.0,215107000.0
ifrs-full_NoncurrentContractLiabilities,장기계약부채,Non-current financial liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,장기계약부채,9995742000.0,10278199000.0,10551260000.0,10815243000.0,11070445000.0,11317161000.0
ifrs-full_NoncurrentRecognisedLiabilitiesDefinedBenefitPlan,확정급여부채,Liabilities for defined benefit plans,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,확정급여부채,33647533000.0,31630734000.0,28462252000.0,33198092000.0,36325250000.0,71725798000.0
ifrs-full_NoncurrentProvisions,비유동충당부채,Non-current provisions,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,비유동충당부채,71487138000.0,51468150000.0,279748701000.0,269562659000.0,275207723000.0,278037023000.0
ifrs-full_NoncurrentDerivativeFinancialLiabilities,파생상품부채,Non-current derivative financial liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,파생상품부채,994420031000.0,107085369000.0,190170417000.0,146030764000.0,24620590000.0,37386492000.0
dart_NonCurrentFirmCommitmentLiabilities,확정계약부채,Non-current firm commitment liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],비유동부채,확정계약부채,86993000.0,180944865000.0,229959123000.0,4445047000.0,66484264000.0,48417364000.0
ifrs-full_Liabilities,부채총계,Total liabilities,ifrs-full:StatementOfFinancialPositionAbstract,부채 [개요],부채총계,,13686498249000.0,11926177799000.0,11001578566000.0,9484646542000.0,8438873228000.0,8246551333000.0
ifrs-full_EquityAttributableToOwnersOfParent,지배기업의 소유주에게 귀속되는 자본,Equity attributable to owners of parent,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],지배기업의 소유주에게 귀속되는 자본,,5704447952000.0,5207440082000.0,5287819487000.0,5594024949000.0,5360784621000.0,5622907442000.0
ifrs-full_IssuedCapital,자본금,Common stock,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],지배기업의 소유주에게 귀속되는 자본,자본금,443865580000.0,443865580000.0,443865580000.0,443865580000.0,353865580000.0,353865580000.0
dart_CapitalSurplus,자본잉여금,Capital surplus,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],지배기업의 소유주에게 귀속되는 자본,자본잉여금,3122522702000.0,3123227191000.0,3118364962000.0,3118364962000.0,4639942059000.0,4639942059000.0
dart_ElementsOfOtherStockholdersEquity,자본조정,Capital adjustments,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],지배기업의 소유주에게 귀속되는 자본,자본조정,-1642927000.0,-1642927000.0,-1642927000.0,-1411000000.0,-1411000000.0,-1411000000.0
dart_OtherComprehensiveIncomeLossAccumulatedAmount,기타포괄손익누계액,Other Comprehensive income/loss accumulated amount,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],지배기업의 소유주에게 귀속되는 자본,기타포괄손익누계액,851361408000.0,869146269000.0,881829100000.0,881487616000.0,873473232000.0,735432323000.0
ifrs-full_RetainedEarnings,이익잉여금,Retained earnings,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],지배기업의 소유주에게 귀속되는 자본,이익잉여금,1288341189000.0,772843969000.0,845402772000.0,1151717791000.0,-505085250000.0,-104921520000.0
ifrs-full_NoncontrollingInterests,비지배지분,Non-controlling interests,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],비지배지분,,549000.0,228000.0,0.0,0.0,,
ifrs-full_Equity,자본총계,Total equity,ifrs-full:StatementOfFinancialPositionAbstract,자본 [개요],자본총계,,5704448501000.0,5207440310000.0,5287819487000.0,5594024949000.0,5360784621000.0,5622907442000.0
ifrs-full_EquityAndLiabilities,부채 및 자본총계,Total liabilities and equity,ifrs-full:StatementOfFinancialPositionAbstract,부채 및 자본총계,,,19390946750000.0,17133618109000.0,16289398053000.0,15078671491000.0,13799657849000.0,13869458775000.0
