"[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20240101-20241231,20230101-20231231,20220101-20221231,20210101-20211231,20200101-20201231,20190601-20191231
concept_id,label_ko,label_en,class0,class1,class2,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동으로 인한 순현금흐름,Cash flows from operating activities,ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,,2883882708000.0,168837181000.0,71218400000.0,762061398000.0,-199999817000.0,-585162144000.0
ifrs-full_CashFlowsFromUsedInOperations,영업활동에서 창출된 현금흐름,Cash flows from (used in) operations,ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,영업활동에서 창출된 현금흐름,2942819675000.0,239424321000.0,111489601000.0,854913299000.0,-72243358000.0,-557260029000.0
ifrs-full_ProfitLoss,당기순이익(손실),Profit (loss),ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,당기순이익(손실),621509420000.0,24689214000.0,-352064622000.0,-814227962000.0,-431445898000.0,-88945128000.0
ifrs-full_AdjustmentsForReconcileProfitLoss,조정항목,Adjustments,ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,조정항목,2321310255000.0,214735107000.0,463554223000.0,1669141261000.0,359202540000.0,-468314901000.0
ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자의 수취,"Interest received, classified as operating activities",ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,이자의 수취,58034945000.0,48509513000.0,41382180000.0,16901380000.0,30901062000.0,29144368000.0
ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자의 지급,"Interest paid, classified as operating activities",ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,이자의 지급,-114764592000.0,-116645866000.0,-76942756000.0,-110083307000.0,-137053971000.0,-63673547000.0
ifrs-full_DividendsReceivedClassifiedAsOperatingActivities,배당금의 수취,"Dividends received, classified as operating activities",ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,배당금의 수취,17140000.0,20568000.0,37708000.0,34280000.0,34280000.0,
ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세환급(납부),Income taxes refund (paid),ifrs-full:StatementOfCashFlowsAbstract,영업활동으로 인한 순현금흐름,법인세환급(납부),-2224460000.0,-2471355000.0,-4748333000.0,295746000.0,-21637830000.0,6627064000.0
ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동으로 인한 순현금흐름,Cash flows from investing activities,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,,-499123973000.0,-477904615000.0,-517879154000.0,151732601000.0,-201041263000.0,178173680000.0
dart_ProceedsFromSalesOfShortTermFinancialInstruments,단기금융자산의 감소,Proceeds from sales of short term Financial Instruments,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,단기금융자산의 감소,131000000000.0,161000000000.0,746299513000.0,403200000000.0,593916220000.0,967003210000.0
dart_ProceedsFromSalesOfShortTermLoansAndReceivables,단기기타채권의 감소,Proceeds from sales of short-term loans and receivables,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,단기기타채권의 감소,0.0,0.0,5666035000.0,0.0,428400000.0,1355400000.0
dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융자산의 감소,Decrease in long-term financial assets,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,장기금융자산의 감소,0.0,0.0,6000000.0,452000.0,2021000.0,12000000.0
dart_ProceedsFromSalesOfLongTermLoansAndReceivables,장기기타채권의 감소,Proceeds from sales of long-term loans and receivables,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,장기기타채권의 감소,893240000.0,2151547000.0,152655000.0,5315962000.0,3314581000.0,67055000.0
ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,"Proceeds from sales of property, plant and equipment",ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,유형자산의 처분,11745435000.0,9656748000.0,12889870000.0,12469277000.0,7448098000.0,12354015000.0
ifrs-full_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,Proceeds from sales of intangible assets,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,무형자산의 처분,0.0,0.0,500000000.0,2526016000.0,54338000.0,
dart_ProceedsFromSalesOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,매각예정비유동자산의 처분,Proceeds from sales of non-current assets classified as held for sale,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,매각예정비유동자산의 처분,0.0,0.0,4719315000.0,0.0,6911777000.0,796544000.0
entity01390344_IncreaseDueToBusinessTransferOfCashFlowsFromUsedInInvestingActivities,영업양도로 인한 현금증가,Increase due to business transfer,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,영업양도로 인한 현금증가,0.0,857404000.0,0.0,0.0,12291176000.0,
dart_PurchaseOfShortTermFinancialInstruments,단기금융자산의 증가,Increase in short term financial assets,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,단기금융자산의 증가,-131000000000.0,-131000000000.0,-755040653000.0,-0.0,-578946200000.0,-594081376000.0
dart_PurchaseOfLongTermFinancialInstruments,장기금융자산의 증가,Acquisition of long-term financial assets,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,장기금융자산의 증가,-0.0,-1007959000.0,-0.0,-0.0,-2100000.0,-9550655000.0
dart_PurchaseOfLongTermLoansAndReceivables,장기기타채권의 증가,Increase in long-term other receivables,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,장기기타채권의 증가,-1164048000.0,-184976000.0,-4496089000.0,-6588941000.0,-4727636000.0,-497246000.0
ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,"Purchase of property, plant and equipment, classified as investing activities",ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,유형자산의 취득,-463463027000.0,-478211790000.0,-484478175000.0,-243969800000.0,-226249451000.0,-159399008000.0
ifrs-full_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,"Purchase of intangible assets, classified as investing activities",ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,무형자산의 취득,-33135573000.0,-35693734000.0,-29673758000.0,-21220365000.0,-9860679000.0,-5372718000.0
entity01390344_PurchaseOfOtherNoncurrentAssetsOfCashFlowsFromUsedInInvestingActivities,기타비유동자산의 증가,Purchase of other noncurrent assets,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,기타비유동자산의 증가,-14000000000.0,-0.0,-0.0,,,
ifrs-full_CashFlowsUsedInObtainingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,연결범위변동(지배력의 취득),"Cash flows used in obtaining control of subsidiaries or other businesses, classified as investing activities",ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,연결범위변동(지배력의 취득),-0.0,-2279855000.0,-14379533000.0,-0.0,,
ifrs-full_CashFlowsFromLosingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,연결범위변동(지배력의 상실),Changes in scope of consolidation (losing control),ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,연결범위변동(지배력의 상실),0.0,0.0,-44334000.0,-0.0,,
entity01390344_DecreaseDueToBusinessTransferOfCashFlowsFromUsedInInvestingActivities,영업양도로 인한 현금감소,Decrease due to business transfer,ifrs-full:StatementOfCashFlowsAbstract,투자활동으로 인한 순현금흐름,영업양도로 인한 현금감소,-0.0,-3192000000.0,-0.0,-0.0,,
ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동으로 인한 순현금흐름,Cash flows from financing activities,ifrs-full:StatementOfCashFlowsAbstract,재무활동으로 인한 순현금흐름,,-2048833205000.0,502761085000.0,-932839775000.0,-92559416000.0,730156455000.0,204676069000.0
entity01390344_ProceedsFromShortTermFinancialLiabilitiesOfCashFlowsFromUsedInFinancingActivities,단기금융부채의 증가,Increase in short-term financial liabilities,ifrs-full:StatementOfCashFlowsAbstract,재무활동으로 인한 순현금흐름,단기금융부채의 증가,157651163000.0,878475914000.0,621413028000.0,991522103000.0,2204233405000.0,2048905222000.0
entity01390344_ProceedsFromLongTermFinancialLiabilitiesOfCashFlowsFromUsedInFinancingActivities,장기금융부채의 증가,Increase in long-term financial liabilities,ifrs-full:StatementOfCashFlowsAbstract,재무활동으로 인한 순현금흐름,장기금융부채의 증가,200000000000.0,1520610000000.0,374490000000.0,1235155000000.0,2307122000000.0,654711000000.0
entity01390344_RepaymentOfFinancialLiabilitiesOfCashFlowsFromUsedInFinancingActivities,단기금융부채의 감소,Decrease in short-term financial liabilities,ifrs-full:StatementOfCashFlowsAbstract,재무활동으로 인한 순현금흐름,단기금융부채의 감소,-1692194302000.0,-1882523741000.0,-1919105866000.0,-3378319040000.0,-3771638365000.0,-2049068930000.0
entity01390344_DecreaseInLongTermFinancialLiabilitiesOfCashFlowsFromUsedInFinancingActivities,장기금융부채의 감소,Repayment of short-term financial liabilities,ifrs-full:StatementOfCashFlowsAbstract,재무활동으로 인한 순현금흐름,장기금융부채의 감소,-700000000000.0,-0.0,-0.0,,,
ifrs-full_PaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities,리스부채의 상환,"Payments of lease liabilities, classified as financing activities",ifrs-full:StatementOfCashFlowsAbstract,재무활동으로 인한 순현금흐름,리스부채의 상환,-14290066000.0,-13801088000.0,-9636937000.0,-9340382000.0,-9560585000.0,-2392644000.0
ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,현금및현금성자산에 대한 환율변동효과,Effect of exchange rate changes on cash and cash equivalents,ifrs-full:StatementOfCashFlowsAbstract,현금및현금성자산에 대한 환율변동효과,,-6101486000.0,-9798664000.0,-13742772000.0,1333829000.0,-7925800000.0,-2945987000.0
ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의 증가(감소),Increase (decrease) in cash and cash equivalents after effect of exchange rate changes,ifrs-full:StatementOfCashFlowsAbstract,현금및현금성자산의 증가(감소),,329824044000.0,183894987000.0,-1393243301000.0,822568412000.0,321189575000.0,-205258382000.0
dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초의 현금및현금성자산,Cash and cash equivalents at beginning of period,ifrs-full:StatementOfCashFlowsAbstract,기초의 현금및현금성자산,,928043107000.0,744148120000.0,2137391421000.0,1314823009000.0,993633434000.0,1198891816000.0
dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말의 현금및현금성자산,Cash and cash equivalents at end of period,ifrs-full:StatementOfCashFlowsAbstract,기말의 현금및현금성자산,,1257867151000.0,928043107000.0,744148120000.0,2137391421000.0,1314823009000.0,993633434000.0
