"[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)","[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)","[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)","[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)","[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)","[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)","[D431410] 단일 포괄손익계산서, 기능별 분류, 세후 - 연결 | Statement of comprehensive income, by function of expense - Consolidated financial statements (Unit: KRW)",20240101-20241231,20230101-20231231,20220101-20221231,20210101-20211231,20200101-20201231,20190101-20191231,20180101-20181231,20170101-20171231,20160101-20161231,20150101-20151231,20140101-20141231,20130101-20131231,20120101-20121231,20110101-20111231,20100101-20101231
concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_Revenue,영업수익,Revenue,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업수익,,,4245092707610.0,4321987308635.0,3976784541043.0,3348421188752.0,2970332347975.0,3389454157211.0,3456881745863.0,3366358640608.0,3828534482782.0,3520556096870.0,3272703212039.0,3105869137090.0,3010644186448.0,2583888853584.0,2082372325465.0
ifrs-full_CostOfSales,매출원가,Cost of sales,ifrs-full:StatementOfComprehensiveIncomeAbstract,매출원가,,,3768399892874.0,3817969083055.0,3649631948200.0,3088364638239.0,2779705040921.0,3126039657411.0,3196412850392.0,3097824862055.0,3460794321976.0,3164929211646.0,2839643488626.0,2675067061947.0,2603119930337.0,2210895137999.0,1744593728030.0
ifrs-full_GrossProfit,매출총이익,Gross profit,ifrs-full:StatementOfComprehensiveIncomeAbstract,매출총이익,,,476692814736.0,504018225580.0,327152592843.0,260056550513.0,190627307054.0,263414499800.0,260468895471.0,268533778553.0,367740160806.0,355626885224.0,433059723413.0,430802075143.0,407524256111.0,372993715585.0,337778597435.0
ifrs-full_SellingExpense,판매비,Selling expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,판매비,,,81627027917.0,76236239851.0,65304512940.0,68555228855.0,51484945830.0,59527968687.0,71872975862.0,83184890782.0,107356850294.0,97539156620.0,90725806760.0,96504114892.0,90194321412.0,88655330004.0,62747256072.0
ifrs-full_GeneralAndAdministrativeExpense,일반관리비,General and administrative expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,일반관리비,,,144418700957.0,132418986697.0,122693151280.0,91457987915.0,100988570127.0,98043024769.0,90347683734.0,104082414203.0,107628651961.0,96348133709.0,-131012273233.0,-101895061885.0,-102371716802.0,-97341935705.0,-100588156464.0
ifrs-full_ResearchAndDevelopmentExpense,연구와 개발 비용,Research and development expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,연구와 개발 비용,,,44764447694.0,38634339884.0,36361281154.0,22394860694.0,32887194815.0,32488719490.0,22855045146.0,20428877256.0,21202923420.0,16274319114.0,18288270571.0,18922449792.0,14874860112.0,12497639657.0,12253226372.0
dart_OperatingIncomeLoss,영업이익(손실),Operating income(loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,영업이익(손실),,,205882638168.0,256728659148.0,102793647469.0,77648473049.0,5266596282.0,73354786854.0,75393190729.0,60837596312.0,131551735131.0,145465275781.0,193033372849.0,213480448574.0,200083357785.0,174498810219.0,162189958527.0
ifrs-full_FinanceIncome,금융수익,Finance income,ifrs-full:StatementOfComprehensiveIncomeAbstract,금융수익,,,15179007948.0,10215024223.0,7932701751.0,5289736996.0,5409848346.0,6661456231.0,6308906560.0,4525616534.0,5372684773.0,5878456199.0,5230677099.0,5168366279.0,6280959658.0,7567938299.0,7663178354.0
ifrs-full_FinanceCosts,금융원가,Finance costs,ifrs-full:StatementOfComprehensiveIncomeAbstract,금융원가,,,82007333852.0,75613458844.0,44648441174.0,33355447220.0,39496118914.0,48079227510.0,45449095571.0,41483655537.0,33447721542.0,26368288939.0,28290739243.0,28060692895.0,38467904031.0,34793778228.0,22787076059.0
dart_NonOperatingIncome,영업외수익,Non-operating Income,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외수익,,,136034987586.0,106422323477.0,125205638713.0,135297094938.0,,,,,,,,,,,
dart_NonOperatingExpense,영업외비용,Non-operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,영업외비용,,,90014944498.0,84947456643.0,120556812122.0,100282045508.0,,,,,,,,,,,
ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,지분법 적용대상인 관계기업과 공동기업의 당기순손익에 대한 지분 합계,Total share of profit (loss) of associates and joint ventures accounted for using equity method,ifrs-full:StatementOfComprehensiveIncomeAbstract,지분법 적용대상인 관계기업과 공동기업의 당기순손익에 대한 지분 합계,,,6802648988.0,-715359227.0,-1407908936.0,-1947107216.0,-3353640586.0,-6274988840.0,2825976690.0,-1957073994.0,-6768150126.0,-8831832471.0,10933868015.0,-6170830946.0,2735020179.0,-150558883.0,17105883284.0
dart_GainsOnSaleOfInvestmentsInAssociates,관계기업/공동기업투자처분이익,Gains on sale of investments in associates,ifrs-full:StatementOfComprehensiveIncomeAbstract,관계기업/공동기업투자처분이익,,,0.0,5698760300.0,178585725.0,0.0,-25939354.0,5972584399.0,-1059038163.0,,,-3779008384.0,16774130516.0,,,,
dart_LossesOnSaleOfInvestmentsInAssociates,관계기업/공동기업투자처분손실,Losses on sale of investments in associates,ifrs-full:StatementOfComprehensiveIncomeAbstract,관계기업/공동기업투자처분손실,,,37376515.0,0.0,0.0,,,,,,,,,,,,
dart_GainsOnSaleOfInvestmentsInSubsidiaries,종속기업투자주식처분이익,Gains on sale of investments in subsidiaries,ifrs-full:StatementOfComprehensiveIncomeAbstract,종속기업투자주식처분이익,,,0.0,897129660.0,0.0,0.0,,,,,,,,,,,
ifrs-full_ProfitLossBeforeTax,법인세비용차감전순이익(손실),Profit (loss) before tax,ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용차감전순이익(손실),,,191839627825.0,218685622094.0,69497411426.0,67749210685.0,-38828416267.0,55018083952.0,28389492343.0,62919181878.0,88139410059.0,81736782249.0,173983327484.0,204541757701.0,208335232114.0,140802688868.0,200515771729.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법인세비용(수익),Tax expense (income),ifrs-full:StatementOfComprehensiveIncomeAbstract,법인세비용(수익),,,57206163623.0,42712706954.0,27151973793.0,27002640688.0,-24050696563.0,-25516570428.0,-9843478154.0,-33637226352.0,-49247042414.0,-41955422640.0,-43457222460.0,-51138714825.0,-47420659486.0,-65305550025.0,-41220852559.0
ifrs-full_ProfitLossFromContinuingOperations,계속영업이익(손실),Profit (loss) from continuing operations,ifrs-full:StatementOfComprehensiveIncomeAbstract,계속영업이익(손실),,,134633464202.0,175972915140.0,42345437633.0,40746569997.0,,,,,,,,,,,
ifrs-full_ProfitLossFromDiscontinuedOperations,중단영업이익(손실),Profit (loss) from discontinued operations,ifrs-full:StatementOfComprehensiveIncomeAbstract,중단영업이익(손실),,,428448396.0,-267644236.0,-3833945928.0,-1710289312.0,,,,,,,,,,,
ifrs-full_ProfitLoss,당기순이익(손실),Profit (loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실),,,135061912598.0,175705270904.0,38511491705.0,39036280685.0,-62879112830.0,29501513524.0,18546014189.0,29281955526.0,38892367645.0,39781359609.0,130526105024.0,153403042876.0,160914572628.0,75497138843.0,159294919170.0
ifrs-full_OtherComprehensiveIncome,기타포괄손익,Other comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,,,74159415430.0,2711762058.0,22995871990.0,54735914497.0,416724163.0,10026400180.0,-16221995796.0,-25483208479.0,-3172976713.0,-8656573465.0,-9867109036.0,-33276591529.0,-19419497609.0,20191412388.0,-763404108.0
ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,당기손익으로 재분류될 수 있는 항목(세후기타포괄손익),"Other comprehensive income that will be reclassified to profit or loss, net of tax",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류될 수 있는 항목(세후기타포괄손익),,92936960664.0,13316538201.0,13508636034.0,55303086515.0,-9913774516.0,18353613566.0,-3166393869.0,-30504893253.0,-3793828616.0,-8140555208.0,-4951488678.0,-34918641879.0,-16520087882.0,18590058877.0,
ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax,지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세후기타포괄손익),"Share of other comprehensive income of associates and joint ventures accounted for using equity method that will be reclassified to profit or loss, net of tax",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류될 수 있는 항목(세후기타포괄손익),지분법 적용대상 관계기업과 공동기업의 기타포괄손익에 대한 지분(세후기타포괄손익),3664001200.0,-13249148.0,2304448207.0,1732863276.0,-336567933.0,1697875925.0,-659282394.0,-4428422430.0,-2265213758.0,1212840075.0,7159162189.0,-4172685005.0,-4474563907.0,-2305851316.0,229407899.0
ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax,해외사업장환산외환차이(세후기타포괄손익),"Gains (losses) on exchange differences on translation of foreign operations, net of tax",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류될 수 있는 항목(세후기타포괄손익),해외사업장환산외환차이(세후기타포괄손익),89272959464.0,13329787349.0,11204187827.0,53570223239.0,-9577206583.0,16655737641.0,-2507111475.0,-24906848126.0,-8096286469.0,376060610.0,,,,,-4194615926.0
ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax,당기손익으로 재분류되지 않는항목(세후기타포괄손익),"Other comprehensive income that will not be reclassified to profit or loss, net of tax",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류되지 않는항목(세후기타포괄손익),,-18777545234.0,-10604776143.0,9487235956.0,-567172018.0,10330498679.0,-8327213386.0,-13055601927.0,5021684774.0,620851903.0,-516018257.0,-4915620358.0,1642050350.0,-2899409727.0,1601353511.0,
ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans,확정급여제도의 재측정손익(세후기타포괄손익),"Other comprehensive income, net of tax, gains (losses) on remeasurements of defined benefit plans",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류되지 않는항목(세후기타포괄손익),확정급여제도의 재측정손익(세후기타포괄손익),-9938476655.0,-15106335625.0,16435440894.0,4062207186.0,-373501663.0,-3785814572.0,-4315798298.0,5021684774.0,620851903.0,-502396889.0,-4799828310.0,3209368485.0,-2902076711.0,1544047504.0,
ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments,"세후기타포괄손익, 지분상품에 대한 투자자산","Other comprehensive income, net of tax, gains (losses) from investments in equity instruments",ifrs-full:StatementOfComprehensiveIncomeAbstract,기타포괄손익,당기손익으로 재분류되지 않는항목(세후기타포괄손익),"세후기타포괄손익, 지분상품에 대한 투자자산",-8839068579.0,4501559482.0,-6948204938.0,-4676651288.0,10704000342.0,-4611968600.0,-8725742875.0,,,,,,,,
ifrs-full_ComprehensiveIncome,총포괄손익,Total comprehensive income,ifrs-full:StatementOfComprehensiveIncomeAbstract,총포괄손익,,,209221328028.0,178417032962.0,61507363695.0,93772195182.0,-62462388667.0,39527913704.0,2324018393.0,3798747047.0,35719390932.0,31124786144.0,120658995988.0,120126451347.0,141495075019.0,95688551231.0,158531515062.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업의 소유주에게 귀속되는 당기순이익(손실),"Profit (loss), attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],지배기업의 소유주에게 귀속되는 당기순이익(손실),,,,,44932045061.0,-52062570398.0,39317319368.0,24293536945.0,32068089543.0,41204802857.0,35294643201.0,110008903404.0,130651239386.0,133856849511.0,51091930429.0,127517564395.0
ifrs-full_IncomeFromContinuingOperationsAttributableToOwnersOfParent,지배기업의 소유주에게 귀속될 계속영업손익,Income from continuing operations attributable to owners of parent,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],지배기업의 소유주에게 귀속되는 당기순이익(손실),지배기업의 소유주에게 귀속될 계속영업손익,139630890260.0,170201448416.0,42768206736.0,46642334373.0,,,,,,,,,,,
ifrs-full_IncomeFromDiscontinuedOperationsAttributableToOwnersOfParent,지배기업의 소유주에게 귀속될 중단영업손익,Income from discontinued operations attributable to owners of parent,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],지배기업의 소유주에게 귀속되는 당기순이익(손실),지배기업의 소유주에게 귀속될 중단영업손익,428448396.0,-267644236.0,-3833945928.0,-1710289312.0,,,,,,,,,,,
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분에 귀속되는 당기순이익(손실),"Profit (loss), attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],비지배지분에 귀속되는 당기순이익(손실),,,,,-5895764376.0,-10816542432.0,-9815805844.0,-5747522756.0,-2786134017.0,-2312435212.0,4486716408.0,20517201620.0,22751803490.0,27057723117.0,24405208414.0,31777354775.0
ifrs-full_ProfitLossFromContinuingOperationsAttributableToNoncontrollingInterests,비지배지분에 귀속될 계속영업이익(손실),Profit (loss) from continuing operations attributable to non-controlling interests,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],비지배지분에 귀속되는 당기순이익(손실),비지배지분에 귀속될 계속영업이익(손실),-4997426058.0,5771466724.0,-422769103.0,-5895764376.0,-10816542432.0,-9815805844.0,-5747522756.0,,,,,,,,
ifrs-full_ProfitLossFromDiscontinuedOperationsAttributableToNoncontrollingInterests,비지배지분에 귀속될 중단영업이익(손실),Profit (loss) from discontinued operations attributable to non-controlling interests,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기순이익(손실)의 귀속 [개요],비지배지분에 귀속되는 당기순이익(손실),비지배지분에 귀속될 중단영업이익(손실),0.0,0.0,0.0,,,,,,,,,,,,
ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent,"포괄손익, 지배기업의 소유주에게 귀속되는 지분","Comprehensive income, attributable to owners of parent",ifrs-full:StatementOfComprehensiveIncomeAbstract,포괄손익의 귀속 [개요],"포괄손익, 지배기업의 소유주에게 귀속되는 지분",,196520571541.0,170053796131.0,58296514510.0,86424924222.0,-50281399224.0,46460336058.0,8447154537.0,11956025258.0,39652950222.0,25274460547.0,103396450704.0,96384560882.0,119492080880.0,71716613465.0,128856858173.0
ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests,"포괄손익, 비지배지분","Comprehensive income, attributable to non-controlling interests",ifrs-full:StatementOfComprehensiveIncomeAbstract,포괄손익의 귀속 [개요],"포괄손익, 비지배지분",,12700756487.0,8363236831.0,3210849185.0,7347270960.0,-12180989443.0,-6932422354.0,-6123136144.0,-8157278211.0,-3933559290.0,5850325597.0,17262545284.0,23741890465.0,22002994139.0,23971937766.0,29674656889.0
ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,계속영업기본주당이익(손실),Basic earnings (loss) per share from continuing operations,ifrs-full:StatementOfComprehensiveIncomeAbstract,주당이익 [개요],계속영업기본주당이익(손실),,1746.0,2128.0,535.0,583.0,,,,,,,,,,,
ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations,중단영업기본주당이익(손실),Basic earnings (loss) per share from discontinued operations,ifrs-full:StatementOfComprehensiveIncomeAbstract,주당이익 [개요],중단영업기본주당이익(손실),,5.0,-3.0,-48.0,-21.0,,,,,,,,,,,
