"[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20240101-20241231,20230101-20231231,20220101-20221231,20210101-20211231,20200101-20201231,20190101-20191231,20180101-20181231,20170101-20171231,20160101-20161231,20150101-20151231,20140101-20141231,20130101-20131231,20120101-20121231,20110101-20111231,20100101-20101231
concept_id,label_ko,label_en,class0,class1,class2,class3,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,Cash flows from (used in) operating activities,현금흐름표 [개요],영업활동현금흐름,,,415643728176.0,375424338839.0,199960824518.0,254140827676.0,328323165046.0,382712421472.0,270882246005.0,338668473485.0,294663584661.0,274702356093.0,201207322867.0,314191088544.0,265541991015.0,94212821158.0,270333272479.0
ifrs-full_ProfitLoss,당기순이익(손실),Profit (loss),현금흐름표 [개요],영업활동현금흐름,당기순이익(손실),,135061912598.0,175705270904.0,38511491705.0,39036280685.0,-62879112831.0,29501513524.0,18546014189.0,29281955526.0,38892367645.0,39781359609.0,130526105024.0,153403042876.0,160914572628.0,75497138843.0,159294919172.0
ifrs-full_AdjustmentsForReconcileProfitLoss,당기순이익조정을 위한 가감,Adjustments to reconcile profit (loss),현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,,348189333378.0,334471836213.0,352426447233.0,296499804450.0,332609935153.0,326276012535.0,322455912394.0,254756525709.0,298285460969.0,271300349735.0,215704780871.0,211646284895.0,177673663828.0,219669590156.0,137825883777.0
ifrs-full_AdjustmentsForIncomeTaxExpense,법인세비용 조정,Adjustments for income tax expense,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,법인세비용 조정,57206163623.0,42712706954.0,27151973792.0,27002640688.0,24050696563.0,25516570430.0,9843478154.0,33637226352.0,49247042415.0,41955422640.0,43457222460.0,51138714825.0,47420659486.0,65305550025.0,41220852559.0
ifrs-full_AdjustmentsForFinanceIncome,금융수익에 대한 조정,Adjustments for finance income,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,금융수익에 대한 조정,-15179396803.0,-10216057891.0,-7937664385.0,-5290944173.0,-5409848346.0,6661456231.0,6308906560.0,-4525616534.0,-5372684773.0,-5878456199.0,-5230677099.0,-5168366279.0,-6280959658.0,-7567938299.0,-7663178354.0
ifrs-full_AdjustmentsForFinanceCosts,금융원가의 조정,Adjustments for finance costs,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,금융원가의 조정,82007333851.0,75648875804.0,44959792857.0,33668147249.0,39496118914.0,48079227510.0,45449095571.0,41483655537.0,33447721542.0,26368288939.0,28290739243.0,28060692895.0,38467904031.0,34793778228.0,22787076059.0
dart_AdjustmentsForGainLossOnForeignExchangeTranslations,외화환산손익,Adjustments for gain (loss) on foreign exchange translations,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,외화환산손익,-21736828176.0,21581582937.0,23727547993.0,-5395880402.0,18306558703.0,7358781257.0,24731125958.0,,,8426422957.0,,,,,
dart_AdjustmentsForWritedownsOfInventories,재고자산평가손실 조정,Adjustments for write-downs of inventories,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,재고자산평가손실 조정,1637907975.0,174988610.0,5974936640.0,371435734.0,,2604731019.0,0.0,,,,,,,,
ifrs-full_AdjustmentsForGainLossOnDisposalsPropertyPlantAndEquipment,유형자산처분이익(손실)에 대한 조정,"Adjustments for gain (loss) on disposals, property, plant and equipment",현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,유형자산처분이익(손실)에 대한 조정,2515401000.0,-23047271982.0,-1478266282.0,-5199214037.0,-11357209422.0,-1670618571.0,-1254611593.0,,,,-5488597435.0,-1557645634.0,715577429.0,-721703480.0,675771582.0
dart_AdjustmentsForLossesOnDisposalsOfIntangibleAssets,무형자산처분손실 조정,Adjustments for losses on disposals of intangible assets,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,무형자산처분손실 조정,30587334.0,,,,,182631888.0,0.0,,,,594000.0,,,,
dart_AdjustmentsForGainsOnDisposalsOfInvestments,투자자산처분이익 조정,Adjustments for gains on disposals of investments,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,투자자산처분이익 조정,-1138256766.0,,,,,,,,,19460231458.0,,,,,
dart_AdjustmentsForBadDebtExpenses,대손상각비 조정,Adjustments for bad debt expenses,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,대손상각비 조정,6152439859.0,5228393503.0,4676666628.0,508345942.0,2161592606.0,-2123561509.0,3738412064.0,-3641810254.0,2205738649.0,-2078397642.0,-1181119007.0,7382144200.0,1088753784.0,1590562707.0,-2459880575.0
dart_AdjustmentsForOtherBadDebtExpenses,기타의 대손상각비 조정,Adjustments for other bad debt expenses,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,기타의 대손상각비 조정,697313840.0,-144461868.0,-2102719443.0,3197601480.0,162378435.0,-116730495.0,-291877952.0,-505181595.0,1270464777.0,-276076460.0,-105756280.0,-781524363.0,3057911692.0,749134404.0,1349675549.0
ifrs-full_AdjustmentsForDepreciationExpense,감가상각비에 대한 조정,Adjustments for depreciation expense,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,감가상각비에 대한 조정,221194977813.0,215366144514.0,231972857207.0,226345206488.0,235420296925.0,249150266798.0,241237957494.0,232067082272.0,208222216534.0,176627986056.0,150912415297.0,133811879708.0,132072906451.0,111767154551.0,103947191143.0
ifrs-full_AdjustmentsForAmortisationExpense,무형자산상각비에 대한 조정,Adjustments for amortisation expense,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,무형자산상각비에 대한 조정,1802953682.0,1850608270.0,1744392209.0,1729018273.0,1804963073.0,1802812476.0,1196922033.0,1053957656.0,1087978157.0,963770105.0,796440448.0,906192699.0,304882631.0,260283073.0,157818270.0
dart_AdjustmentsForDepreciationRightofuseAssets,사용권자산감가상각비 조정,"Adjustments for depreciation, right-of-use assets",현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,사용권자산감가상각비 조정,6808131827.0,5324322467.0,4634637253.0,2956135426.0,2443233154.0,1836276706.0,0.0,,,,,,,,
dart_AdjustmentsForMiscellaneousLosses,잡손실 조정,Adjustments for miscellaneous losses,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,잡손실 조정,1270192459.0,3799919188.0,-10069554.0,-267570.0,8661054064.0,38738277.0,1881717874.0,1285333744.0,,-633.0,21841042.0,213137009.0,-10325148.0,,0.0
dart_LossesFromFinancialGuaranteeFinanceExpense,금융보증비용(손실),Losses from financial guarantee finance expense,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,금융보증비용(손실),-34891708.0,-21333555.0,-77614396.0,-9980481.0,137584318.0,0.0,,24368573.0,111793888.0,-736818983.0,-73795911.0,-160349279.0,16706041.0,973206796.0,0.0
ifrs-full_AdjustmentsForGainLossOnDisposalOfInvestmentsInSubsidiariesJointVenturesAndAssociates,"종속기업, 공동기업, 및 관계기업에 대한 투자지분의 처분이익(손실)에 대한 조정","Adjustments for gain (loss) on disposal of investments in subsidiaries, joint ventures and associates",현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,"종속기업, 공동기업, 및 관계기업에 대한 투자지분의 처분이익(손실)에 대한 조정",,-897129660.0,,,,,,,,,,,,,
dart_AdjustmentsForProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,지분법이익,Adjustments for profits of associates and joint ventures accounted for using equity method,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,지분법이익,-6802648987.0,715359227.0,1407908936.0,1947107216.0,3353640586.0,6274988840.0,-2825976690.0,1957073994.0,6768150126.0,8831832471.0,-10933868015.0,6170830946.0,-2735020179.0,150558883.0,-17105883284.0
dart_AdjustmentsForLossesOnDisposalsofInvestmentsInAssociates,종속기업/관계기업/공동기업투자처분손실,Adjustments for losses on disposals of investments in associates,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,종속기업/관계기업/공동기업투자처분손실,37376515.0,-5698760300.0,-178585725.0,,25939354.0,-5972584399.0,1059038163.0,,,3779008384.0,-16774130516.0,,,,
dart_AdjustmentsForImpairmentLossesOfPropertyPlantAndEquipment,유형자산손상차손 조정,Adjustments for impairment losses of property plant and equipment,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,유형자산손상차손 조정,12150506624.0,2093949995.0,17960653503.0,14932205017.0,0.0,2115455.0,85354732000.0,,5008973037.0,,,,,,
dart_AdjustmentsForGainsLossesOnDisposalsOfNoncurrentAssetsHeldForSale,매각예정비유동관련처분손익,Adjustments for gains (losses) on disposals of non-current assets held for sale,현금흐름표 [개요],영업활동현금흐름,당기순이익조정을 위한 가감,매각예정비유동관련처분손익,-429930584.0,,,,,,,,,,,,,,
dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업활동으로 인한 자산 부채의 변동,Adjustments for assets and liabilities of operating activities,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,,-18137655744.0,-81477519500.0,-150653966215.0,-61354671246.0,88910096197.0,52764667298.0,-44036937098.0,77291900144.0,17554291256.0,-12189317316.0,,,,,
ifrs-full_AdjustmentsForDecreaseIncreaseInTradeAccountReceivable,매출채권의 감소(증가),Adjustments for decrease (increase) in trade accounts receivable,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,매출채권의 감소(증가),20356676633.0,-84097884683.0,-52569173928.0,13545504078.0,-3786589174.0,-11618366104.0,-50084348853.0,9057586335.0,14004211351.0,-69277146950.0,39550504264.0,-2232255725.0,11095213208.0,747497894.0,-50536658870.0
dart_AdjustmentsForDecreaseincreaseInOtherReceivables,미수금의 감소(증가),Adjustments for decrease (increase) in other receivables,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,미수금의 감소(증가),-18072521745.0,-4579566451.0,-19321501771.0,-2791121207.0,10922957201.0,-19555578376.0,-6995215078.0,13545762860.0,24013196754.0,34254469763.0,34346833308.0,56389354579.0,-11787736284.0,28023277858.0,-108213672249.0
ifrs-full_AdjustmentsForDecreaseIncreaseInInventories,재고자산의 감소(증가),Adjustments for decrease (increase) in inventories,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,재고자산의 감소(증가),51628800070.0,-12779124374.0,-99865169440.0,-4343923812.0,67798523921.0,27590186416.0,-9362834114.0,-25827327416.0,44102736729.0,-10594149050.0,-77878073005.0,5491077344.0,8472790666.0,-45030177099.0,-17148267459.0
dart_AdjustmentsForDecreaseincreaseInOtherCurrentFinancialAssetsAndOtherCurrentNonFinancialAssets,기타유동금융자산과 기타유동비금융자산의 감소(증가),Adjustments for decrease (increase) in other current financial assets and other current non-financial assets,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,기타유동금융자산과 기타유동비금융자산의 감소(증가),-3328474144.0,-112015762.0,-1545188231.0,515017682.0,4314495067.0,3705044798.0,-1096445627.0,228115578.0,-1420160978.0,-861283896.0,4892968879.0,583337702.0,-4953449293.0,-1400640794.0,783901572.0
ifrs-full_AdjustmentsForDecreaseIncreaseInOtherAssets,기타자산의 감소(증가),Adjustments for decrease (increase) in other assets,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,기타자산의 감소(증가),-28272493484.0,-798079326.0,-15282237678.0,-16655254843.0,31587260068.0,-34826723287.0,3954906144.0,5315158715.0,-56115287481.0,-7423680958.0,500000000.0,-3432413769.0,3818878308.0,-22582791707.0,40599117197.0
ifrs-full_AdjustmentsForIncreaseDecreaseInTradeAccountPayable,매입채무의 증가(감소),Adjustments for increase (decrease) in trade accounts payable,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,매입채무의 증가(감소),-89808555746.0,-27410923558.0,-24320108436.0,-39685644467.0,25285391748.0,35004351856.0,23369519482.0,-30417402579.0,-48618164089.0,40330258506.0,-36441345870.0,-25682490603.0,-42874312055.0,21323548603.0,71798965789.0
dart_AdjustmentsForIncreasedecreaseInOtherPayables,미지급금의 증가(감소),Adjustments for increase (decrease) in other payables,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,미지급금의 증가(감소),36505695877.0,46806020084.0,12815031446.0,-7196628792.0,-13254983001.0,-19480060937.0,-10534907032.0,41848780871.0,29286637969.0,-22966655619.0,-32046101543.0,-51178144627.0,12962216801.0,-136785240623.0,67072141993.0
ifrs-full_IncreaseDecreaseInNetDefinedBenefitLiabilityAsset,순확정급여부채(자산)의 증가(감소),Increase (decrease) in net defined benefit liability (asset),현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,순확정급여부채(자산)의 증가(감소),-9275152537.0,-13246632017.0,-9361487843.0,-688635321.0,,3526152766.0,3673290188.0,,,,,,,,
dart_AdjustmentsForIncreasedecreaseInOtherCurrentFinancialLiabilitiesAndOtherCurrentNonFinancialLiabilities,기타유동금융부채와 기타유동비금융부채의 증가(감소),Adjustments for increase (decrease) in other current financial liabilities and other current non-financial liabilities,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,기타유동금융부채와 기타유동비금융부채의 증가(감소),32360135386.0,27904845174.0,15541054461.0,12060445911.0,-11378853367.0,11259790156.0,5072177179.0,-20126350673.0,34732676367.0,3146855956.0,6869693589.0,10279601979.0,2150328192.0,14737987564.0,-2304452834.0
ifrs-full_AdjustmentsForIncreaseDecreaseInOtherCurrentLiabilities,기타유동부채의 증가(감소),Adjustments for increase (decrease) in other current liabilities,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산 부채의 변동,기타유동부채의 증가(감소),-10231766054.0,-13164158587.0,43254815205.0,-16114430475.0,-13234034865.0,57159870010.0,-2033079387.0,84597158747.0,-20366514138.0,23772950311.0,-6134697965.0,1304301357.0,-5169260022.0,10366864672.0,9830383939.0
ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세환급(납부),Income taxes refund (paid),현금흐름표 [개요],영업활동현금흐름,법인세환급(납부),,-49469862056.0,-53275248778.0,-40323148205.0,-20040586213.0,-30317753473.0,-25829771885.0,-26082743480.0,-22661907894.0,-60068535209.0,-24190035935.0,-54180966191.0,-45222247007.0,-45341701996.0,-70592197543.0,-39963178836.0
ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동현금흐름,Cash flows from (used in) investing activities,현금흐름표 [개요],투자활동현금흐름,,,-412383349596.0,-296167586242.0,-189780419425.0,-265251911086.0,-159956759837.0,-326312112433.0,-231578616365.0,-253720144311.0,-495012283040.0,-569386481829.0,-268044489329.0,-189958232279.0,-164617947358.0,-348881280734.0,-214064076763.0
ifrs-full_PurchaseOfFinancialInstrumentsClassifiedAsInvestingActivities,"금융상품의 취득, 투자활동","Purchase of financial instruments, classified as investing activities",현금흐름표 [개요],투자활동현금흐름,"금융상품의 취득, 투자활동",,-116437986568.0,-93966734597.0,-22831096708.0,-120694426284.0,-34729412529.0,185790696240.0,58119463375.0,50753649866.0,27323728871.0,102648138887.0,144033001530.0,107010518671.0,65663329000.0,297286445914.0,42387627502.0
ifrs-full_ProceedsFromSalesOrMaturityOfFinancialInstrumentsClassifiedAsInvestingActivities,"금융상품의 처분 또는 만기회수, 투자활동","Proceeds from sales or maturity of financial instruments, classified as investing activities",현금흐름표 [개요],투자활동현금흐름,"금융상품의 처분 또는 만기회수, 투자활동",,134609459350.0,72741404387.0,72996343927.0,112568891541.0,55580729820.0,141289915005.0,40000176889.0,44571826483.0,38628077051.0,168680899179.0,163876358480.0,32675667000.0,62213174097.0,266015638106.0,19656405000.0
dart_PurchaseOfOtherFinancialAssets,기타금융자산의 취득,Purchase of other financial assets,현금흐름표 [개요],투자활동현금흐름,기타금융자산의 취득,,-12482982980.0,-11688650345.0,-8165600000.0,-6101165610.0,7212833117.0,1978396910.0,1939915585.0,1454581.0,,985190.0,91070472.0,99707164.0,6962163235.0,,0.0
dart_ProceedsFromSalesOfOtherFinancialAssets,기타금융자산의 처분,Proceeds from sales of other financial assets,현금흐름표 [개요],투자활동현금흐름,기타금융자산의 처분,,16365000000.0,12068945497.0,3743209544.0,7650210898.0,7491174919.0,2589000906.0,11521377.0,25292100.0,22759085.0,149143780.0,7111004435.0,130599072.0,7519512930.0,,0.0
ifrs-full_OtherCashPaymentsToAcquireEquityOrDebtInstrumentsOfOtherEntitiesClassifiedAsInvestingActivities,다른 기업의 지분상품이나 채무상품의 취득에 따른 기타현금유출,Other cash payments to acquire equity or debt instruments of other entities,현금흐름표 [개요],투자활동현금흐름,다른 기업의 지분상품이나 채무상품의 취득에 따른 기타현금유출,,-421212811.0,,-2887984444.0,,-0.0,-1656.0,1536572.0,,,,,,,,
ifrs-full_OtherCashReceiptsFromSalesOfEquityOrDebtInstrumentsOfOtherEntitiesClassifiedAsInvestingActivities,다른 기업의 지분상품이나 채무상품의 처분에 따른 기타현금유입,Other cash receipts from sales of equity or debt instruments of other entities,현금흐름표 [개요],투자활동현금흐름,다른 기업의 지분상품이나 채무상품의 처분에 따른 기타현금유입,,,112857435.0,1807300.0,1802875160.0,350240.0,0.0,0.0,,,,,,,,
ifrs-full_CashFlowsFromLosingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,종속기업과 기타 사업의 지배력 상실에 따른 현금흐름,Cash flows from losing control of subsidiaries or other businesses,현금흐름표 [개요],투자활동현금흐름,종속기업과 기타 사업의 지배력 상실에 따른 현금흐름,,,2182784830.0,,,,,,,,,,,,,
dart_PurchaseOfInvestmentsInSubsidiariesJointVenturesAndAssociates,"종속기업, 조인트벤처와 관계기업에 대한 투자자산의 취득","Purchase of investments in subsidiaries, joint ventures and associates",현금흐름표 [개요],투자활동현금흐름,"종속기업, 조인트벤처와 관계기업에 대한 투자자산의 취득",,-17972326515.0,,-686460000.0,-2000039370.0,-6853215991.0,-34017052360.0,-4499739517.0,,,,,,,,
ifrs-full_CashFlowsUsedInObtainingControlOfSubsidiariesOrOtherBusinessesClassifiedAsInvestingActivities,종속기업과 기타 사업의 지배력 획득에 따른 현금흐름,Cash flows used in obtaining control of subsidiaries or other businesses,현금흐름표 [개요],투자활동현금흐름,종속기업과 기타 사업의 지배력 획득에 따른 현금흐름,,,,858402838.0,1100000000.0,0.0,0.0,,,,,,,,,
ifrs-full_DividendsReceivedFromAssociatesClassifiedAsInvestingActivities,"관계기업으로부터의 배당금 수취, 투자활동","Dividends received from associates, classified as investing activities",현금흐름표 [개요],투자활동현금흐름,"관계기업으로부터의 배당금 수취, 투자활동",,1561573289.0,,,,,,,,,,,,,,
ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,"Purchase of property, plant and equipment",현금흐름표 [개요],투자활동현금흐름,유형자산의 취득,,-483209241093.0,-356314634310.0,-290139948255.0,-257652766062.0,-236639050274.0,-362098767739.0,-219781104391.0,-364234902531.0,-544217327670.0,-677759646820.0,-278389505452.0,-123254535943.0,-149278881278.0,-321346868860.0,-245769974770.0
ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,"Proceeds from sales of property, plant and equipment",현금흐름표 [개요],투자활동현금흐름,유형자산의 처분,,37271061977.0,64850319728.0,48434562518.0,21650705102.0,53498713015.0,41462929103.0,31337348992.0,104541959775.0,32833713958.0,35576667565.0,23183310031.0,10787586948.0,19963296991.0,48306202136.0,55886338684.0
ifrs-full_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,Purchase of intangible assets,현금흐름표 [개요],투자활동현금흐름,무형자산의 취득,,-909882396.0,-256100563.0,-1567509606.0,-359999003.0,-352866965.0,-1983687991.0,-7046092845.0,-3173734842.0,-1264717333.0,-1827919035.0,-2265166983.0,-961910351.0,-984329357.0,-1270200000.0,-1914430873.0
ifrs-full_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,Proceeds from sales of intangible assets,현금흐름표 [개요],투자활동현금흐름,무형자산의 처분,,3096630539.0,101624173.0,241800568.0,215515048.0,228029938.0,350174952.0,0.0,215281717.0,86362841.0,1251888379.0,722371388.0,,,,
ifrs-full_InterestReceivedClassifiedAsInvestingActivities,이자수취,Interest received,현금흐름표 [개요],투자활동현금흐름,이자수취,,17895058542.0,13278901123.0,9500356493.0,7944026515.0,8167899808.0,8163948777.0,7235225110.0,3454959332.0,5362435700.0,4192795025.0,4625267265.0,4911781081.0,5810743938.0,7223231544.0,6682716885.0
ifrs-full_DividendsReceivedClassifiedAsInvestingActivities,배당금수취,Dividends received,현금흐름표 [개요],투자활동현금흐름,배당금수취,,721696394.0,721696400.0,721696400.0,1237260979.0,632850050.0,666417000.0,661880500.0,751751800.0,811697999.0,666033500.0,579682249.0,6392506578.0,577880325.0,608118900.0,540901400.0
dart_ProceedsFromSalesOfNonCurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale,매각예정으로 분류된 비유동자산이나 처분자산집단의 처분,Proceeds from sales of non-current assets or disposal groups classified as held for sale,현금흐름표 [개요],투자활동현금흐름,매각예정으로 분류된 비유동자산이나 처분자산집단의 처분,,7529802676.0,,,,,,,,,,,,,,
ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동현금흐름,Cash flows from (used in) financing activities,현금흐름표 [개요],재무활동현금흐름,,,-4989629934.0,40089582945.0,-61649606490.0,-65076467860.0,-55041076555.0,-56070316875.0,-80011509767.0,-56921710302.0,217166425637.0,333261928792.0,95797601348.0,-160143953333.0,-114219373513.0,210030481658.0,2366816596.0
ifrs-full_ProceedsFromCurrentBorrowings,유동차입금의 증가,Proceeds from current borrowings,현금흐름표 [개요],재무활동현금흐름,유동차입금의 증가,,1255362959381.0,1286556955336.0,700029459662.0,862361716603.0,722735859803.0,818103833291.0,1144101590844.0,793750962340.0,651288814514.0,949336868862.0,688089155593.0,468603411513.0,664711779485.0,650803945896.0,170877071946.0
ifrs-full_RepaymentsOfCurrentBorrowings,유동차입금의 상환,Repayments of current borrowings,현금흐름표 [개요],재무활동현금흐름,유동차입금의 상환,,-1466948824414.0,-1527570956138.0,-863001676098.0,-1073866100245.0,-893497004480.0,980563440486.0,1432424342253.0,,,,818719445022.0,661792551421.0,832464513265.0,667658372183.0,175200643986.0
ifrs-full_ProceedsFromNoncurrentBorrowings,비유동차입금의 증가,Proceeds from non-current borrowings,현금흐름표 [개요],재무활동현금흐름,비유동차입금의 증가,,315398725544.0,348885904160.0,199331059900.0,179327028012.0,162713640105.0,162898873565.0,162684164920.0,169820430739.0,563341687442.0,530204090996.0,271270610846.0,122480646152.0,149729908441.0,295322798516.0,88133637637.0
ifrs-full_RepaymentsOfNoncurrentBorrowings,비유동차입금의 상환,Repayments of non-current borrowings,현금흐름표 [개요],재무활동현금흐름,비유동차입금의 상환,,,,-40000000000.0,,-0.0,3011290000.0,0.0,,,,,,25164446432.0,72805564978.0,52788163983.0
ifrs-full_PaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities,리스부채의 지급,Payments of lease liabilities,현금흐름표 [개요],재무활동현금흐름,리스부채의 지급,,-13618821517.0,-5353833900.0,-4526326122.0,-2595709392.0,-2028932230.0,-1483959568.0,0.0,,,,,,,,
dart_PurchaseOfInvestmentsInSubsidiaries,종속기업에 대한 투자자산의 취득,Purchase of investments in subsidiaries,현금흐름표 [개요],재무활동현금흐름,종속기업에 대한 투자자산의 취득,,,23814000000.0,,9892800000.0,2998991682.0,3635700000.0,17209802584.0,,,,,,,,0.0
ifrs-full_InterestPaidClassifiedAsFinancingActivities,이자지급,Interest paid,현금흐름표 [개요],재무활동현금흐름,이자지급,,-83184929978.0,-78243327213.0,-47082796392.0,-36196623188.0,-41564303995.0,-49252821692.0,-47938718912.0,-40205415206.0,-32648901395.0,-26003718127.0,-27386508446.0,-27813901476.0,-45562740467.0,-32796964643.0,-22658661018.0
ifrs-full_DividendsPaidClassifiedAsFinancingActivities,배당금지급,Dividends paid,현금흐름표 [개요],재무활동현금흐름,배당금지급,,-11998738950.0,-7999159300.0,-6399327440.0,-3999579650.0,-6399327440.0,-6399327440.0,-8998738950.0,-11998318600.0,-19438620600.0,-20168638600.0,-17334151600.0,-19268285600.0,-17982499600.0,-10000000000.0,-6000000000.0
ifrs-full_IncreaseDecreaseInCashAndCashEquivalentsBeforeEffectOfExchangeRateChanges,환율변동효과 반영전 현금및현금성자산의 순증가(감소),Net increase (decrease) in cash and cash equivalents before effect of exchange rate changes,현금흐름표 [개요],환율변동효과 반영전 현금및현금성자산의 순증가(감소),,,-1729251354.0,119346335542.0,-51469201397.0,-76187551270.0,113325328654.0,329992164.0,-40707880127.0,28026618872.0,16817727258.0,38577803056.0,,,,,
dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [개요],기초현금및현금성자산,,,296034115590.0,183488582386.0,235642990791.0,306282382617.0,198901342911.0,194728307642.0,246980137017.0,216435033056.0,198992001458.0,161266148446.0,133558079923.0,167907707214.0,186171720889.0,222668277852.0,166024241914.0
ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,현금및현금성자산에 대한 환율변동효과,Effect of exchange rate changes on cash and cash equivalents,현금흐름표 [개요],현금및현금성자산에 대한 환율변동효과,,,6745112431.0,-5814930965.0,-685207008.0,5548159444.0,-5944288948.0,3843043105.0,-11543949248.0,2518485089.0,625304340.0,-851950044.0,-1253148403.0,1561469777.0,-4968683819.0,8141420955.0,-1991976374.0
entity00132992_CashandcashequivalentsclassifiedaspartofdisposalgroupheldforsalsOfStatementOfCashFlowsAbstract,매각예정의 일부로 분류된 현금및현금성자산,cashandcashequivalentsclassifiedaspartofdisposalgroupheldforsales,현금흐름표 [개요],매각예정의 일부로 분류된 현금및현금성자산,,,985871373.0,-985871373.0,,,,,,,,,,,,,
dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [개요],기말현금및현금성자산,,,302035848040.0,296034115590.0,183488582386.0,235642990791.0,306282382617.0,198901342911.0,194728307642.0,246980137017.0,216435033056.0,198992001458.0,161265366406.0,133558079923.0,167907707214.0,186171720889.0,222668277852.0
