"[D310000] 손익계산서, 기능별 분류 - 연결 | Income statement, by function of expense - Consolidated financial statements (Unit: KRW)","[D310000] 손익계산서, 기능별 분류 - 연결 | Income statement, by function of expense - Consolidated financial statements (Unit: KRW)","[D310000] 손익계산서, 기능별 분류 - 연결 | Income statement, by function of expense - Consolidated financial statements (Unit: KRW)","[D310000] 손익계산서, 기능별 분류 - 연결 | Income statement, by function of expense - Consolidated financial statements (Unit: KRW)","[D310000] 손익계산서, 기능별 분류 - 연결 | Income statement, by function of expense - Consolidated financial statements (Unit: KRW)","[D310000] 손익계산서, 기능별 분류 - 연결 | Income statement, by function of expense - Consolidated financial statements (Unit: KRW)",20240101-20241231,20230101-20231231,20220101-20221231,20210101-20211231,20200101-20201231,20190101-20191231,20180101-20181231,20170101-20171231,20160101-20161231,20150101-20151231,20140101-20141231,20130101-20131231,20120101-20121231,20110101-20111231,20100101-20101231
concept_id,label_ko,label_en,class0,class1,class2,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_Revenue,매출액,Revenue,ifrs-full:IncomeStatementAbstract,매출액,,175231153000000.0,162663579000000.0,142151469000000.0,117610626000000.0,103997601000000.0,105746422000000.0,96812609000000.0,96376079000000.0,93649024000000.0,91958736000000.0,89256319000000.0,87307636000000.0,84469721000000.0,77797895000000.0,66985271000000.0
ifrs-full_CostOfSales,매출원가,Cost of sales,ifrs-full:IncomeStatementAbstract,매출원가,,139481946000000.0,129179183000000.0,113879569000000.0,95680131000000.0,85515931000000.0,88091409000000.0,81670479000000.0,78798172000000.0,75959720000000.0,73701296000000.0,70126276000000.0,67859491000000.0,64967273000000.0,58892979000000.0,51265794000000.0
ifrs-full_GrossProfit,매출총이익,Gross profit,ifrs-full:IncomeStatementAbstract,매출총이익,,35749207000000.0,33484396000000.0,28271900000000.0,21930495000000.0,18481670000000.0,17655013000000.0,15142130000000.0,17577907000000.0,17689304000000.0,18257440000000.0,19130043000000.0,19448145000000.0,19502448000000.0,18904916000000.0,15719477000000.0
dart_TotalSellingGeneralAdministrativeExpenses,판매비와관리비,Selling general administrative expenses,ifrs-full:IncomeStatementAbstract,판매비와관리비,,21509615000000.0,18357495000000.0,18446972000000.0,15251546000000.0,16086999000000.0,14049508000000.0,12719965000000.0,13003240000000.0,12495804000000.0,11899534000000.0,11580057000000.0,11132648000000.0,11061847000000.0,10863393000000.0,9833517000000.0
dart_OperatingIncomeLoss,영업이익,Operating income,ifrs-full:IncomeStatementAbstract,영업이익,,14239592000000.0,15126901000000.0,9824928000000.0,6678949000000.0,2394671000000.0,3605505000000.0,2422165000000.0,4574667000000.0,5193500000000.0,6357906000000.0,7549986000000.0,8315497000000.0,8440601000000.0,8041523000000.0,5885960000000.0
entity00164742_GainOnInvestmentsInJointVenturesAndAssociatesNetOfIncomeStatementAbstract,공동기업및관계기업투자손익,"Gain on investments in joint ventures and associates, net",ifrs-full:IncomeStatementAbstract,공동기업및관계기업투자손익,,3114032000000.0,2470933000000.0,1557630000000.0,1303365000000.0,162162000000.0,542826000000.0,404541000000.0,225053000000.0,1729447000000.0,1930675000000.0,2388658000000.0,3057109000000.0,2581564000000.0,2409350000000.0,
ifrs-full_FinanceIncome,금융수익,Finance income,ifrs-full:IncomeStatementAbstract,금융수익,,1531248000000.0,1559538000000.0,985893000000.0,912802000000.0,813916000000.0,827120000000.0,823499000000.0,972943000000.0,1111238000000.0,831376000000.0,881883000000.0,805261000000.0,969726000000.0,747546000000.0,688335000000.0
ifrs-full_FinanceCosts,금융비용,Finance cost,ifrs-full:IncomeStatementAbstract,금융비용,,898551000000.0,970700000000.0,879638000000.0,548410000000.0,955991000000.0,475218000000.0,600867000000.0,1120386000000.0,678037000000.0,713452000000.0,601019000000.0,552709000000.0,624473000000.0,779666000000.0,797156000000.0
dart_OtherGains,기타수익,Other gains,ifrs-full:IncomeStatementAbstract,기타수익,,2067530000000.0,1782333000000.0,1930914000000.0,1447261000000.0,1308642000000.0,1120958000000.0,967281000000.0,1153744000000.0,1177887000000.0,1255105000000.0,1039865000000.0,1138001000000.0,1231360000000.0,1030593000000.0,1127986000000.0
dart_OtherLosses,기타비용,Other losses,ifrs-full:IncomeStatementAbstract,기타비용,,2272415000000.0,2350343000000.0,2238256000000.0,1834405000000.0,1630144000000.0,1457425000000.0,1487037000000.0,1367471000000.0,1226963000000.0,1202237000000.0,1308099000000.0,1066453000000.0,988336000000.0,983945000000.0,1095454000000.0
ifrs-full_ProfitLossBeforeTax,법인세비용차감전순이익,Profit before income tax,ifrs-full:IncomeStatementAbstract,법인세비용차감전순이익,,17781436000000.0,17618662000000.0,11181471000000.0,7959562000000.0,2093256000000.0,4163766000000.0,2529582000000.0,4438550000000.0,7307072000000.0,8459373000000.0,9951274000000.0,11696706000000.0,11610442000000.0,10465401000000.0,7491554000000.0
ifrs-full_IncomeTaxExpenseContinuingOperations,법인세비용,Tax expense,ifrs-full:IncomeStatementAbstract,법인세비용,,4232418000000.0,4626640000000.0,2979168000000.0,-2266485000000.0,-168703000000.0,-978120000000.0,-884563000000.0,107850000000.0,-1587419000000.0,-1950208000000.0,-2301806000000.0,-2703209000000.0,-2549310000000.0,2345103000000.0,1490372000000.0
ifrs-full_ProfitLossFromContinuingOperations,계속영업연결당기순이익,Profit (loss) from continuing operations,ifrs-full:IncomeStatementAbstract,계속영업연결당기순이익,,13549018000000.0,12992022000000.0,8202303000000.0,,,,,,,,,,,,
ifrs-full_ProfitLossFromDiscontinuedOperations,중단영업당기순손실,Profit (loss) from discontinued operations,ifrs-full:IncomeStatementAbstract,중단영업당기순손실,,-319110000000.0,-719721000000.0,-218689000000.0,,,,,,,,,,,,
ifrs-full_ProfitLoss,연결당기순이익,Profit (loss),ifrs-full:IncomeStatementAbstract,연결당기순이익,,13229908000000.0,12272301000000.0,7983614000000.0,5693077000000.0,1924553000000.0,3185646000000.0,1645019000000.0,4546400000000.0,5719653000000.0,6509165000000.0,7649468000000.0,8993497000000.0,9061132000000.0,8120298000000.0,6001182000000.0
ifrs-full_ProfitLossAttributableToOwnersOfParent,지배기업소유주지분,"Profit (loss), attributable to owners of parent",ifrs-full:IncomeStatementAbstract,연결당기순이익의 귀속 [개요],지배기업소유주지분,12526691000000.0,11961717000000.0,7364364000000.0,4942356000000.0,1424436000000.0,2980049000000.0,1508084000000.0,4032824000000.0,5406435000000.0,6417303000000.0,7346807000000.0,8541834000000.0,8566568000000.0,7671713000000.0,5567132000000.0
ifrs-full_ProfitLossAttributableToNoncontrollingInterests,비지배지분,"Profit (loss), attributable to non-controlling interests",ifrs-full:IncomeStatementAbstract,연결당기순이익의 귀속 [개요],비지배지분,703217000000.0,310584000000.0,619250000000.0,750721000000.0,500117000000.0,205597000000.0,136935000000.0,513576000000.0,313218000000.0,91862000000.0,302661000000.0,451663000000.0,494564000000.0,448585000000.0,434050000000.0
ifrs-full_BasicEarningsLossPerShare,보통주기본주당이익(손실),Basic earnings (loss) per share,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],보통주기본주당이익(손실),47615.0,45703.0,28521.0,18979.0,5454.0,11310.0,5632.0,14993.0,20118.0,23861.0,27037.0,31441.0,31532.0,28259.0,20516.0
ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,계속영업 보통주기본주당이익,Basic earnings (loss) per share from continuing operations,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],계속영업 보통주기본주당이익,48829.0,47622.0,29105.0,,,,,,,,,,,,
ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations,중단영업 보통주기본주당손실,Basic earnings (loss) per share from discontinued operations,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],중단영업 보통주기본주당손실,-1214.0,-1919.0,-584.0,,,,,,,,,,,,
dart_BasicEarningsLossPerSharePreferredStock,1우선주기본주당이익(손실),Basic earnings (loss) per share - preferred stock,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],1우선주기본주당이익(손실),47369.0,45535.0,28207.0,19002.0,5502.0,11355.0,5681.0,15043.0,20156.0,23909.0,27122.0,31491.0,,,
dart_BasicEarningsLossPerSharePreferredStockFromContinuingOperations,계속영업 1우선주기본주당이익,Basic earnings (loss) per share - preferred stock from continuing operations,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],계속영업 1우선주기본주당이익,48575.0,47445.0,28783.0,,,,,,,,,,,,
dart_BasicEarningsLossPerSharePreferredStockFromDiscontinuedOperations,중단영업 1우선주기본주당손실,Basic earnings (loss) per share - preferred stock from discontinued operations,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],중단영업 1우선주기본주당손실,-1206.0,-1910.0,-576.0,,,,,,,,,,,,
ifrs-full_DilutedEarningsLossPerShare,보통주 희석주당이익,Diluted earnings (loss) per share,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],보통주 희석주당이익,47615.0,45703.0,28521.0,18979.0,5454.0,11310.0,5632.0,14993.0,20118.0,23861.0,27037.0,31441.0,31532.0,28259.0,
dart_DilutedEarningsLossPerSharePreferredStock,1우선주 희석주당이익,Diluted earnings (loss) per share - preferred stock,ifrs-full:IncomeStatementAbstract,지배기업 소유지분에 대한 주당이익 [개요],1우선주 희석주당이익,47369.0,45535.0,28207.0,19002.0,5502.0,11355.0,5681.0,15043.0,20156.0,23909.0,27122.0,31491.0,,,
