"[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)","[D520000] 현금흐름표, 간접법 - 연결 | Statement of cash flows, indirect method - Consolidated financial statements (Unit: KRW)",20240101-20241231,20230101-20231231,20220101-20221231,20210101-20211231,20200101-20201231,20190101-20191231,20180101-20181231,20170101-20171231,20160101-20161231,20150101-20151231,20140101-20141231,20130101-20131231,20120101-20121231,20110101-20111231,20100101-20101231
concept_id,label_ko,label_en,class0,class1,class2,"('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)","('연결재무제표',)"
ifrs-full_CashFlowsFromUsedInOperatingActivities,영업활동현금흐름,Cash flows from (used in) operating activities,현금흐름표 [개요],영업활동현금흐름,,-5661641000000.0,-2518760000000.0,10627311000000.0,-1176416000000.0,-409807000000.0,419784000000.0,3764265000000.0,3922421000000.0,996964000000.0,1248415000000.0,2120845000000.0,1208466000000.0,5339686000000.0,4132119000000.0,4376236000000.0
ifrs-full_CashFlowsFromUsedInOperations,영업으로부터 창출된 현금흐름,Cash generated from operations,현금흐름표 [개요],영업활동현금흐름,영업으로부터 창출된 현금흐름,2020154000000.0,3099595000000.0,14316895000000.0,1182890000000.0,1741167000000.0,2687314000000.0,6088686000000.0,5943229000000.0,3319870000000.0,2507556000000.0,3597975000000.0,3109043000000.0,7868089000000.0,6426813000000.0,6454907000000.0
ifrs-full_ProfitLoss,연결당기순이익,Profit (loss),현금흐름표 [개요],영업활동현금흐름,연결당기순이익,13229908000000.0,12272301000000.0,7983614000000.0,5693077000000.0,1924553000000.0,3185646000000.0,1645019000000.0,4546400000000.0,5719653000000.0,6509165000000.0,7649468000000.0,8993497000000.0,9061132000000.0,8120298000000.0,
ifrs-full_AdjustmentsForReconcileProfitLoss,조정,Adjustments,현금흐름표 [개요],영업활동현금흐름,조정,23949871000000.0,21192358000000.0,20255938000000.0,15777589000000.0,16808385000000.0,15145995000000.0,14036476000000.0,12781081000000.0,11165345000000.0,9495809000000.0,8369656000000.0,7332779000000.0,7118536000000.0,6902605000000.0,5668504000000.0
dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities,영업활동으로 인한 자산·부채의 변동,Changes in operating assets and liabilities,현금흐름표 [개요],영업활동현금흐름,영업활동으로 인한 자산·부채의 변동,-35159625000000.0,-30365064000000.0,-13922657000000.0,-20287776000000.0,-16991771000000.0,-15644327000000.0,-9592809000000.0,-11384252000000.0,-13565128000000.0,-13497418000000.0,-12421149000000.0,-13217233000000.0,-8311579000000.0,-8596090000000.0,-5214779000000.0
ifrs-full_InterestReceivedClassifiedAsOperatingActivities,이자의 수취,"Interest received, classified as operating activities",현금흐름표 [개요],영업활동현금흐름,이자의 수취,1532714000000.0,1672380000000.0,867192000000.0,449789000000.0,519995000000.0,672283000000.0,696134000000.0,517453000000.0,486709000000.0,712853000000.0,704872000000.0,703243000000.0,617736000000.0,550026000000.0,402691000000.0
ifrs-full_InterestPaidClassifiedAsOperatingActivities,이자의 지급,Interest paid,현금흐름표 [개요],영업활동현금흐름,이자의 지급,-5932388000000.0,-4237818000000.0,-2695029000000.0,-1905945000000.0,-2008084000000.0,-2073310000000.0,-1950392000000.0,-1746629000000.0,-1670859000000.0,-1458498000000.0,-1393607000000.0,-1444092000000.0,-1660401000000.0,-1722736000000.0,-1766216000000.0
ifrs-full_DividendsReceivedClassifiedAsOperatingActivities,배당금의 수취,"Dividends received, classified as operating activities",현금흐름표 [개요],영업활동현금흐름,배당금의 수취,976716000000.0,840925000000.0,531902000000.0,213735000000.0,234432000000.0,204455000000.0,206323000000.0,852820000000.0,932038000000.0,1149100000000.0,1030074000000.0,787804000000.0,744132000000.0,605273000000.0,363002000000.0
ifrs-full_IncomeTaxesPaidRefundClassifiedAsOperatingActivities,법인세의 지급,Income tax paid,현금흐름표 [개요],영업활동현금흐름,법인세의 지급,-4258837000000.0,-3893842000000.0,-2393649000000.0,-1116885000000.0,-897317000000.0,-1070958000000.0,-1276486000000.0,-1644452000000.0,-2070794000000.0,-1662596000000.0,-1818469000000.0,-1947532000000.0,-2229870000000.0,-1727257000000.0,-1078148000000.0
ifrs-full_CashFlowsFromUsedInInvestingActivities,투자활동으로 인한 현금흐름,Cash flows from investing activities,현금흐름표 [개요],투자활동으로 인한 현금흐름,,-14623489000000.0,-8649391000000.0,-1203495000000.0,-5182579000000.0,-9337596000000.0,-5929184000000.0,-2415064000000.0,-4744413000000.0,-6311750000000.0,-8060288000000.0,-6195010000000.0,-6620732000000.0,-7199133000000.0,-7116095000000.0,-8631153000000.0
entity00164742_ChangesInShortTermFinancialInstrumentsNetOfCashFlowsFromUsedInInvestingActivities,단기금융상품의 순증감,"Changes in short-term financial instruments, net",현금흐름표 [개요],투자활동으로 인한 현금흐름,단기금융상품의 순증감,-782992000000.0,-1305170000000.0,1082254000000.0,1326872000000.0,566427000000.0,-5610000000.0,-232528000000.0,-253493000000.0,-419325000000.0,-2874548000000.0,10877563000000.0,224284000000.0,-1900099000000.0,-337862000000.0,-1229658000000.0
dart_AdjustmentsForDecreaseincreaseInOtherCurrentFinancialAssets,기타금융자산(유동)의 순증감,"Changes in other financial assets (current), net",현금흐름표 [개요],투자활동으로 인한 현금흐름,기타금융자산(유동)의 순증감,50029000000.0,3703249000000.0,5452691000000.0,225974000000.0,-2348252000000.0,495541000000.0,2596564000000.0,64513000000.0,-1580624000000.0,4340226000000.0,-12735214000000.0,58619000000.0,,,
dart_ProceedsFromSalesOfOtherNonCurrentFinancialAssets,기타금융자산(비유동)의 감소,Decreases in other financial assets (non-current),현금흐름표 [개요],투자활동으로 인한 현금흐름,기타금융자산(비유동)의 감소,148249000000.0,107256000000.0,41521000000.0,259202000000.0,27070000000.0,7189000000.0,141979000000.0,85667000000.0,595927000000.0,171985000000.0,184805000000.0,6187000000.0,448109000000.0,764699000000.0,3227628000000.0
entity00164742_CollectionOfOtherReceivablesOfCashFlowsFromUsedInInvestingActivities,기타채권의 감소,Collection of other receivables,현금흐름표 [개요],투자활동으로 인한 현금흐름,기타채권의 감소,54277000000.0,61697000000.0,60779000000.0,67437000000.0,37388000000.0,51417000000.0,79241000000.0,210881000000.0,147797000000.0,63025000000.0,48493000000.0,76395000000.0,93261000000.0,412462000000.0,69927000000.0
dart_ProceedsFromSalesOfLongTermFinancialInstruments,장기금융상품의 감소,Disposals of long-term financial instruments,현금흐름표 [개요],투자활동으로 인한 현금흐름,장기금융상품의 감소,7122000000.0,42793000000.0,122124000000.0,35183000000.0,42935000000.0,2861000000.0,47000000.0,26000000.0,14000000.0,383000000.0,,,,5000000.0,0.0
ifrs-full_ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 처분,"Proceeds from sales of property, plant and equipment",현금흐름표 [개요],투자활동으로 인한 현금흐름,유형자산의 처분,171731000000.0,144338000000.0,136870000000.0,113008000000.0,133981000000.0,85901000000.0,105116000000.0,118138000000.0,133286000000.0,62698000000.0,47045000000.0,306471000000.0,69230000000.0,108727000000.0,211537000000.0
ifrs-full_ProceedsFromSalesOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 처분,Proceeds from sales of intangible assets,현금흐름표 [개요],투자활동으로 인한 현금흐름,무형자산의 처분,125885000000.0,2333000000.0,7357000000.0,20261000000.0,3823000000.0,2605000000.0,4714000000.0,2231000000.0,10613000000.0,15165000000.0,8130000000.0,26673000000.0,1935000000.0,11047000000.0,1539000000.0
ifrs-full_ProceedsFromSalesOfInvestmentsAccountedForUsingEquityMethod,공동기업 및 관계기업투자의 처분,Proceeds from disposals of investment in joint ventures and associates,현금흐름표 [개요],투자활동으로 인한 현금흐름,공동기업 및 관계기업투자의 처분,13056000000.0,19650000000.0,19115000000.0,8873000000.0,4991000000.0,1404000000.0,,,12477000000.0,,23811000000.0,1504000000.0,241806000000.0,355584000000.0,1341000000.0
dart_PurchaseOfInvestmentsInSubsidiaries,종속기업의 취득,Purchase of investments in subsidiaries,현금흐름표 [개요],투자활동으로 인한 현금흐름,종속기업의 취득,-0.0,-0.0,-89167000000.0,-294210000000.0,-50313000000.0,13004000000.0,5271000000.0,,,11104000000.0,5649000000.0,-175275000000.0,290989000000.0,,0.0
dart_PurchaseOfOtherNonCurrentFinancialAssets,기타금융자산(비유동)의 증가,Purchase of other non-current financial assets,현금흐름표 [개요],투자활동으로 인한 현금흐름,기타금융자산(비유동)의 증가,-1290519000000.0,-862570000000.0,-276728000000.0,212964000000.0,148896000000.0,679741000000.0,125123000000.0,177382000000.0,244563000000.0,156792000000.0,239953000000.0,100628000000.0,539551000000.0,-764965000000.0,-5793828000000.0
entity00164742_IncreasesInOtherReceivablesOfCashFlowsFromUsedInInvestingActivities,기타채권의 증가,Increases in other receivables,현금흐름표 [개요],투자활동으로 인한 현금흐름,기타채권의 증가,-513604000000.0,-89586000000.0,-80170000000.0,-69563000000.0,-25077000000.0,-49631000000.0,-56755000000.0,-218411000000.0,-168083000000.0,-78076000000.0,-50971000000.0,-96776000000.0,-97098000000.0,-394144000000.0,-191012000000.0
dart_PurchaseOfLongTermFinancialInstruments,장기금융상품의 증가,Purchases of long-term financial instruments,현금흐름표 [개요],투자활동으로 인한 현금흐름,장기금융상품의 증가,-34179000000.0,-73150000000.0,-63612000000.0,279471000000.0,11894000000.0,18759000000.0,16691000000.0,20627000000.0,11146000000.0,30811000000.0,32143000000.0,2854853000000.0,1160000000000.0,-500000000000.0,-1950033000000.0
ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,유형자산의 취득,"Purchase of property, plant and equipment",현금흐름표 [개요],투자활동으로 인한 현금흐름,유형자산의 취득,-8061333000000.0,-7070758000000.0,-4014969000000.0,-4304334000000.0,-4687842000000.0,-3586716000000.0,-3226486000000.0,-3055023000000.0,-2971161000000.0,-8141729000000.0,-3353809000000.0,-3171093000000.0,-3000038000000.0,-2899177000000.0,-2044702000000.0
ifrs-full_PurchaseOfIntangibleAssetsClassifiedAsInvestingActivities,무형자산의 취득,Purchase of intangible assets,현금흐름표 [개요],투자활동으로 인한 현금흐름,무형자산의 취득,-2306122000000.0,-1780423000000.0,-1718733000000.0,-1556993000000.0,-1701608000000.0,-1716680000000.0,-1632711000000.0,-1463103000000.0,-1406352000000.0,-1218136000000.0,-1372086000000.0,-991064000000.0,-798607000000.0,-763234000000.0,-831243000000.0
ifrs-full_PurchaseOfInterestsInInvestmentsAccountedForUsingEquityMethod,공동기업 및 관계기업투자의 취득,Acquisitions of investments in joint ventures and associates,현금흐름표 [개요],투자활동으로 인한 현금흐름,공동기업 및 관계기업투자의 취득,-2242215000000.0,-1522962000000.0,-1696266000000.0,565528000000.0,1359278000000.0,588541000000.0,61772000000.0,80144000000.0,431517000000.0,256624000000.0,130417000000.0,131088000000.0,275104000000.0,-3105180000000.0,-66895000000.0
entity00164742_NetCashFlowsFromInvestingActivitiesDueToChangesInTheScopeOfConsolidationOfCashFlowsFromUsedInInvestingActivities,연결범위 변동으로 인한 순현금흐름,Net Cash Flows from Investing Activities due to Changes in the Scope of Consolidation,현금흐름표 [개요],투자활동으로 인한 현금흐름,연결범위 변동으로 인한 순현금흐름,0.0,-12787000000.0,-197188000000.0,-125611000000.0,,,,,,,,,,,
ifrs-full_OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities,기타 투자활동으로 인한 현금유출입액,"Other inflows(outflows) of cash, classified as investing activities",현금흐름표 [개요],투자활동으로 인한 현금흐름,기타 투자활동으로 인한 현금유출입액,37126000000.0,-13301000000.0,10627000000.0,169285000000.0,102816000000.0,56572000000.0,4070000000.0,44098000000.0,23277000000.0,30546000000.0,76521000000.0,24637000000.0,8012000000.0,-4057000000.0,-30669000000.0
ifrs-full_CashFlowsFromUsedInFinancingActivities,재무활동으로 인한 현금흐름,Cash flows from financing activities,현금흐름표 [개요],재무활동으로 인한 현금흐름,,19493291000000.0,9393371000000.0,-1324499000000.0,8792286000000.0,11352473000000.0,4874926000000.0,-880782000000.0,2181191000000.0,5691418000000.0,7213667000000.0,4706977000000.0,5715450000000.0,2572831000000.0,3108804000000.0,5033312000000.0
dart_ProceedsFromShortTermBorrowings,단기차입금의 차입,Proceeds from short-term borrowings,현금흐름표 [개요],재무활동으로 인한 현금흐름,단기차입금의 차입,3662892000000.0,2144959000000.0,3388510000000.0,3769996000000.0,301587000000.0,1418012000000.0,2167765000000.0,1345789000000.0,-1369186000000.0,1887238000000.0,1412120000000.0,-864251000000.0,-1363213000000.0,-1084499000000.0,1404299000000.0
entity00164742_IncreaseInLongTermBorrowingsAndBondsOfCashFlowsFromUsedInFinancingActivities,장기차입금 및 사채의 차입,Increase in long-term borrowings and bonds,현금흐름표 [개요],재무활동으로 인한 현금흐름,장기차입금 및 사채의 차입,61763960000000.0,49089498000000.0,30089495000000.0,40688506000000.0,35536741000000.0,25557933000000.0,18561982000000.0,28134152000000.0,27509144000000.0,28132100000000.0,19001138000000.0,23632277000000.0,23448538000000.0,15501739000000.0,12896095000000.0
ifrs-full_ProceedsFromIssuingShares,종속기업의 증자,Proceeds from capital contribution from non-controlling interest,현금흐름표 [개요],재무활동으로 인한 현금흐름,종속기업의 증자,335801000000.0,713380000000.0,341864000000.0,165311000000.0,5080000000.0,4806000000.0,10000000.0,75449000000.0,25536000000.0,15646000000.0,147707000000.0,476493000000.0,277476000000.0,10618000000.0,128918000000.0
ifrs-full_PaymentsFromChangesInOwnershipInterestsInSubsidiaries,종속기업의 취득,Payments from changes in ownership interests in subsidiaries that do not result in loss of control,현금흐름표 [개요],재무활동으로 인한 현금흐름,종속기업의 취득,-0.0,-5501000000.0,-0.0,-300670000000.0,,,,,-96595000000.0,11104000000.0,5649000000.0,-175275000000.0,,,
dart_RepaymentsOfShortTermBorrowings,단기차입금의 상환,Repayments of short term borrowings,현금흐름표 [개요],재무활동으로 인한 현금흐름,단기차입금의 상환,-4016458000000.0,-4762286000000.0,-6070109000000.0,4390047000000.0,,,,,,,,,,,
entity00164742_LongTermBorrowingsAndRedemptionOfBondsOfCashFlowsFromUsedInFinancingActivities,장기차입금 및 사채의 상환,Long-term borrowings and redemption of bonds,현금흐름표 [개요],재무활동으로 인한 현금흐름,장기차입금 및 사채의 상환,-42113808000000.0,-34942180000000.0,-27086324000000.0,29164478000000.0,23059360000000.0,20433457000000.0,20228806000000.0,26264109000000.0,19015198000000.0,21142350000000.0,15120767000000.0,16669654000000.0,18890467000000.0,-10436527000000.0,-8455190000000.0
dart_PaymentsOfFinanceLeaseLiabilitiesClassifiedAsFinancingActivities,리스부채의 상환,"Payments of finance lease liabilities, classified as financing activities",현금흐름표 [개요],재무활동으로 인한 현금흐름,리스부채의 상환,-255797000000.0,-248888000000.0,-195245000000.0,-185158000000.0,-201571000000.0,-159604000000.0,,,,,,,,,
dart_AcquisitionOfTreasuryShares,자기주식의 취득,Purchases of treasury stocks,현금흐름표 [개요],재무활동으로 인한 현금흐름,자기주식의 취득,-232152000000.0,-0.0,-193451000000.0,305337000000.0,303077000000.0,458031000000.0,454734000000.0,,261552000000.0,314945000000.0,144973000000.0,,,400137000000.0,452515000000.0
ifrs-full_DividendsPaidClassifiedAsFinancingActivities,배당금의 지급,"Dividends paid, classified as financing activities",현금흐름표 [개요],재무활동으로 인한 현금흐름,배당금의 지급,-3913280000000.0,-2499050000000.0,-1354996000000.0,-1186800000000.0,-893769000000.0,-1121820000000.0,-1127452000000.0,-1138661000000.0,-1084546000000.0,-1352510000000.0,-586928000000.0,-632529000000.0,-523367000000.0,-457650000000.0,-587864000000.0
dart_CashInflowFromIssuanceOfHybridBond,신종자본증권의 발행,Cash inflow from issuance of hybrid bond,현금흐름표 [개요],재무활동으로 인한 현금흐름,신종자본증권의 발행,139640000000.0,159590000000.0,0.0,,,,299240000000.0,,,,,,,,
dart_CashOutflowForRepaymentOfHybridBond,신종자본증권의 상환,Cash outflow for repayment of hybrid bond,현금흐름표 [개요],재무활동으로 인한 현금흐름,신종자본증권의 상환,-0.0,-300000000000.0,-0.0,-150323000000.0,,150323000000.0,299240000000.0,,,,,,,,
dart_ProceedsFromConsolidatedCapitalTransactions,연결자본거래로 인한 현금유입,Proceeds from consolidated capital transactions,현금흐름표 [개요],재무활동으로 인한 현금흐름,연결자본거래로 인한 현금유입,4416882000000.0,0.0,0.0,,,,,,,,,,,,
ifrs-full_OtherInflowsOutflowsOfCashClassifiedAsFinancingActivities,기타 재무활동으로 인한 현금유출입액,"Other inflows (outflows) of cash, classified as financing activities",현금흐름표 [개요],재무활동으로 인한 현금흐름,기타 재무활동으로 인한 현금유출입액,-294389000000.0,43849000000.0,-244243000000.0,-148714000000.0,-33158000000.0,-83236000000.0,-98787000000.0,28571000000.0,-50391000000.0,-49769000000.0,-30647000000.0,-51611000000.0,-34652000000.0,-24740000000.0,99569000000.0
entity00164742_TransferFromAssetsHeldForSaleOfStatementOfCashFlowsAbstract,매각예정처분자산집단 대체,Transfer from assets held for sale,현금흐름표 [개요],매각예정처분자산집단 대체,,0.0,-149673000000.0,0.0,,-27784000000.0,,-97050000000.0,,,,,,,,
ifrs-full_EffectOfExchangeRateChangesOnCashAndCashEquivalents,현금및현금성자산에 대한 환율변동효과,Effect of exchange rate changes on cash and cash equivalents,현금흐름표 [개요],현금및현금성자산에 대한 환율변동효과,,640164000000.0,226193000000.0,-29992000000.0,500127000000.0,-397121000000.0,202820000000.0,-79273000000.0,-427759000000.0,181994000000.0,-166844000000.0,-408729000000.0,-190092000000.0,-185992000000.0,-108697000000.0,37330000000.0
ifrs-full_IncreaseDecreaseInCashAndCashEquivalents,현금및현금성자산의 증감,Increase(decrease) in cash and cash equivalents after effect of exchange rate changes,현금흐름표 [개요],현금및현금성자산의 증감,,-151675000000.0,-1698260000000.0,8069325000000.0,2933418000000.0,1180165000000.0,-431654000000.0,292096000000.0,931440000000.0,558626000000.0,234950000000.0,224083000000.0,113092000000.0,,,
dart_CashAndCashEquivalentsAtBeginningOfPeriodCf,기초현금및현금성자산,Cash and cash equivalents at beginning of period,현금흐름표 [개요],기초현금및현금성자산,,19166619000000.0,20864879000000.0,12795554000000.0,9862136000000.0,8681971000000.0,9113625000000.0,8821529000000.0,7890089000000.0,7331463000000.0,7096513000000.0,6872430000000.0,6759338000000.0,6231946000000.0,6215815000000.0,5400090000000.0
dart_CashAndCashEquivalentsAtEndOfPeriodCf,기말현금및현금성자산,Cash and cash equivalents at end of period,현금흐름표 [개요],기말현금및현금성자산,,19014944000000.0,19166619000000.0,20864879000000.0,12795554000000.0,9862136000000.0,8681971000000.0,9113625000000.0,8821529000000.0,7890089000000.0,7331463000000.0,7096513000000.0,6872430000000.0,6759338000000.0,6231946000000.0,6215815000000.0
